$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*                    Simcenter v2212.0.0.5000 Translator
$*                    for Simcenter Nastran version 2212.0
$*
$*             FEM FILE: C:\Program Files\Siemens\NX2212\UGII\model1_fem1.fem
$*             SIM FILE: Unknown
$*        ANALYSIS TYPE: Thermal
$*
$*    SOLVER INPUT FILE: bulk.dat
$*        CREATION DATE:  1-Dec-2023
$*        CREATION TIME: 16:13:05
$*             HOSTNAME: DESKTOP-RF
$*      NASTRAN LICENSE: Enterprise
$*
$*                UNITS: mm (milli-newton)
$*                      ... LENGTH : mm
$*                      ... TIME   : sec
$*                      ... MASS   : kilogram (kg)
$*                      ... TEMPERATURE : deg Celsius
$*                      ... FORCE  : milli-newton
$*                      ... THERMAL ENERGY : mN-mm (micro-joule)
$*
$* IMPORTANT NOTE:
$*     This banner was generated by Simcenter and altering this 
$*     information may compromise the pre and post processing of results
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
$* BULK DATA
$*
$*$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$$
$*
BEGIN BULK
$*
$* GRID CARDS
$*
GRID*                  1               05.0004680927E+015.0584813436E+01+
*       0.0000000000E+00               0
GRID*                  2               01.0000936185E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                  3               01.5001404278E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                  4               02.0001872371E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                  5               02.5002340463E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                  6               03.0002808556E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                  7               03.5003276649E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                  8               04.0003744742E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                  9               04.5004212834E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                 10               05.0004680927E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                 11               05.5005149020E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                 12               06.0005617112E+025.0584813436E+01+
*       0.0000000000E+00               0
GRID*                 13               05.0004680927E+011.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 14               01.0000936185E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 15               01.5001404278E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 16               02.0001872371E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 17               02.5002340463E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 18               03.0002808556E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 19               03.5003276649E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 20               04.0003744742E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 21               04.5004212834E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 22               05.0004680927E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 23               05.5005149020E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 24               06.0005617112E+021.0116962687E+02+
*       0.0000000000E+00               0
GRID*                 25               05.0004680927E+011.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 26               01.0000936185E+021.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 27               01.5001404278E+021.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 28               02.0001872371E+021.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 29               02.5002340463E+021.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 30               03.0002808556E+021.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 31               03.5003276649E+021.5175444031E+02+
*       0.0000000000E+00               0
GRID*                 32               04.0003744742E+021.5175444031E+02+
*       0.0000000000E+00               0
