# - Escoamento_Potencial de velocidade
# Coordenadas dos nos
139
1 0 800
2 0 0
3 1000 800
4 1800 0
5 1600 800
6 2200 0
7 2400 800
8 3000 800
9 4000 0
10 4000 800
11 0 533.3333
12 0 266.6667
13 822.6058 800
14 593.585 800
15 309.2488 800
16 711.1127 0
17 1011.5174 0
18 1504.5817 0
19 1657.8477 0
20 1559.8063 650.0008
21 1449.9992 540.1937
22 1150.0008 540.1937
23 1040.1937 650.0008
24 1858.5787 141.4213
25 2141.4214 141.4214
26 2086.2209 800
27 1808.6743 800
28 2978.0039 574.4974
29 2930.214 415.356
30 2844.1275 273.7331
31 2531.9343 303.0508
32 2430.2347 537.5681
33 2418.5407 0
34 3038.4427 0
35 3394.2214 0
36 3659.4281 800
37 3318.8562 800
38 4000 266.6667
39 4000 533.3333
40 2271.8795 413.8959
41 2101.9445 297.3403
42 3123.2175 444.3869
43 3405.8049 517.8238
44 3732.6687 470.4695
45 3160.8964 626.3675
46 3264.9592 251.999
47 3037.6222 287.3302
48 3585.152 249.5805
49 2317.0764 185.4248
50 2534.6673 138.53
51 1734.2857 155.8096
52 1872.5383 302.5593
53 1142.8097 223.4862
54 1243.0534 380.3728
55 580.5191 315.7013
56 712.8906 570.8308
57 500.6103 581.3229
58 294.5348 418.5014
59 1060.5805 454.4397
60 876.4733 310.0269
61 918.2349 602.1922
62 1455.1173 373.0392
63 1665.6464 326.6801
64 1601.8594 497.5149
65 1714.8707 628.1683
66 1763.0728 458.7681
67 1564.3373 172.6667
68 1368.1394 191.5794
69 2238.9708 617.7041
70 2000 -550
71 2271.8795 -413.8959
72 2101.9445 -297.3403
73 3123.2175 -444.3869
74 3405.8049 -517.8238
75 3732.6687 -470.4695
76 3160.8964 -626.3675
77 3264.9592 -251.999
78 3037.6222 -287.3302
79 3585.152 -249.5805
80 2317.0764 -185.4248
81 2534.6673 -138.53
82 1734.2857 -155.8096
83 1872.5383 -302.5593
84 1142.8097 -223.4862
85 1243.0534 -380.3728
86 580.5191 -315.7013
87 712.8906 -570.8308
88 500.6103 -581.3229
89 294.5348 -418.5014
90 1060.5805 -454.4397
91 876.4733 -310.0269
92 918.2349 -602.1922
93 1455.1173 -373.0392
94 1665.6464 -326.6801
95 1601.8594 -497.5149
96 1714.8707 -628.1683
97 1763.0728 -458.7681
98 1564.3373 -172.6667
99 1368.1394 -191.5794
100 2238.9708 -617.7041
101 0 -533.3333
102 0 -266.6667
103 822.6058 -800
104 593.585 -800
105 309.2488 -800
106 1559.8063 -650.0008
107 1449.9992 -540.1937
108 1300 -500
109 1150.0008 -540.1937
110 1040.1937 -650.0008
111 1858.5787 -141.4213
112 2000 -200
113 2141.4214 -141.4214
114 2086.2209 -800
115 1808.6743 -800
116 2978.0039 -574.4974
117 2930.214 -415.356
118 2844.1275 -273.7331
119 2699.9999 -200.0289
120 2531.9343 -303.0508
121 2430.2347 -537.5681
122 3659.4281 -800
123 3318.8562 -800
124 4000 -266.6667
125 4000 -533.3333
126 0 -800
127 1000 -800
128 1600 -800
129 2400 -800
130 3000 -800
131 4000 -800
132 400 0
133 1300 0
134 1300 500
135 2000 550
136 2000 200
137 2699.9999 200.0289
138 2700 0
139 3750 0
# Matriz de incidências/conectividades
212
1 1 3 8 45 37
2 1 3 8 28 45
3 1 3 42 28 29
4 1 3 42 45 28
5 1 3 43 44 36
6 1 3 39 36 44
7 1 3 39 10 36
8 1 3 43 45 42
9 1 3 37 43 36
10 1 3 37 45 43
11 1 3 47 29 30
12 1 3 42 47 46
13 1 3 42 29 47
14 1 3 46 34 35
15 1 3 138 30 137
16 1 3 138 34 30
17 1 3 47 34 46
18 1 3 47 30 34
19 1 3 48 46 35
20 1 3 43 48 44
21 1 3 46 43 42
22 1 3 46 48 43
23 1 3 139 48 35
24 1 3 44 38 39
25 1 3 44 48 38
26 1 3 38 139 9
27 1 3 38 48 139
28 1 3 49 6 33
29 1 3 41 49 40
30 1 3 49 25 6
31 1 3 49 41 25
32 1 3 40 31 32
33 1 3 49 31 40
34 1 3 33 138 50
35 1 3 137 50 138
36 1 3 31 50 137
37 1 3 50 49 33
38 1 3 50 31 49
39 1 3 41 136 25
40 1 3 26 27 135
41 1 3 14 56 13
42 1 3 57 14 15
43 1 3 56 57 55
44 1 3 56 14 57
45 1 3 12 132 58
46 1 3 12 2 132
47 1 3 58 55 57
48 1 3 58 132 55
49 1 3 58 11 12
50 1 3 11 15 1
51 1 3 15 58 57
52 1 3 15 11 58
53 1 3 16 55 132
54 1 3 60 16 17
55 1 3 60 55 16
56 1 3 59 53 54
57 1 3 53 60 17
58 1 3 53 59 60
59 1 3 60 56 55
60 1 3 54 22 59
61 1 3 54 134 22
62 1 3 56 61 13
63 1 3 61 60 59
64 1 3 61 56 60
65 1 3 3 61 23
66 1 3 3 13 61
67 1 3 23 61 59
68 1 3 22 23 59
69 1 3 65 20 64
70 1 3 5 65 27
71 1 3 5 20 65
72 1 3 135 66 52
73 1 3 65 135 27
74 1 3 65 66 135
75 1 3 64 66 65
76 1 3 66 63 52
77 1 3 66 64 63
78 1 3 21 64 20
79 1 3 62 134 54
80 1 3 62 21 134
81 1 3 64 62 63
82 1 3 64 21 62
83 1 3 63 51 52
84 1 3 67 63 62
85 1 3 51 67 19
86 1 3 51 63 67
87 1 3 62 68 67
88 1 3 68 54 53
89 1 3 68 62 54
90 1 3 53 133 68
91 1 3 53 17 133
92 1 3 67 18 19
93 1 3 18 68 133
94 1 3 18 67 68
95 1 3 52 136 41
96 1 3 24 52 51
97 1 3 24 136 52
98 1 3 41 135 52
99 1 3 32 69 40
100 1 3 69 7 26
101 1 3 69 32 7
102 1 3 26 135 69
103 1 3 40 135 41
104 1 3 40 69 135
105 1 3 4 51 19
106 1 3 4 24 51
107 1 3 130 123 76
108 1 3 130 76 116
109 1 3 73 117 116
110 1 3 73 116 76
111 1 3 74 122 75
112 1 3 125 75 122
113 1 3 125 122 131
114 1 3 74 73 76
115 1 3 123 122 74
116 1 3 123 74 76
117 1 3 78 118 117
118 1 3 73 77 78
119 1 3 73 78 117
120 1 3 77 35 34
121 1 3 138 119 118
122 1 3 138 118 34
123 1 3 78 77 34
124 1 3 78 34 118
125 1 3 79 35 77
126 1 3 74 75 79
127 1 3 77 73 74
128 1 3 77 74 79
129 1 3 139 35 79
130 1 3 75 125 124
131 1 3 75 124 79
132 1 3 124 9 139
133 1 3 124 139 79
134 1 3 80 33 6
135 1 3 72 71 80
136 1 3 80 6 113
137 1 3 80 113 72
138 1 3 71 121 120
139 1 3 80 71 120
140 1 3 33 81 138
141 1 3 119 138 81
142 1 3 120 119 81
143 1 3 81 33 80
144 1 3 81 80 120
145 1 3 72 113 112
146 1 3 114 70 115
147 1 3 104 103 87
148 1 3 88 105 104
149 1 3 87 86 88
150 1 3 87 88 104
151 1 3 102 89 132
