# - Escoamento_Potencial de velocidade
# Coordenadas dos nos
187
1 1550.2217 137.0114
2 1371.4884 132.9665
3 1192.1804 127.9903
4 1015.8387 121.7936
5 843.5759 114.6839
6 679.1748 106.9569
7 521.462 107.5742
8 368.1799 105.8659
9 244.2868 91.4276
10 265.2099 200.7525
11 135.589 262.9765
12 3.6268 284.2726
13 -123.7729 258.3925
14 -243.8109 186.1863
15 -288.5106 73.3044
16 -390.8928 144.753
17 -534.1969 114.9393
18 -682.4444 107.5566
19 -843.6468 114.083
20 -1017.3465 122.1291
21 -1195.6186 129.3905
22 -1374.975 134.4028
23 -1552.1297 138.1616
24 -1726.2959 139.5982
25 -1874.5298 126.5959
26 -1825.8568 296.321
27 -1850.9307 491.2359
28 -1845.8715 651.8474
29 -1689.8936 671.591
30 -1523.102 672.7952
31 -1353.1983 673.1912
32 -1197.7731 676.1825
33 -1056.0341 670.5609
34 -998.6647 524.1186
35 -861.5574 462.7037
36 -759.7347 455.1034
37 -665.5947 435.5924
38 -542.0929 455.2949
39 -427.7659 521.3221
40 -348.6417 619.7901
41 -307.9842 724.3576
42 -208.8934 641.6416
43 -54.1475 665.2131
44 117.0017 668.2914
45 290.6947 680.1546
46 441.3264 686.8922
47 488.9133 582.0238
48 560.3415 471.0005
49 704.2742 437.6584
50 850.4769 471.2373
51 920.1619 583.2653
52 967.6524 688.9899
53 1129.5918 684.7546
54 1317.1432 672.5599
55 1509.9258 671.3041
56 1686.1171 670.1297
57 1845.9027 650.4713
58 1851.896 489.3268
59 1825.8136 294.9428
60 1874.361 126.0137
61 1725.0989 138.7559
62 1261.5181 260.9395
63 1081.6462 248.652
64 907.8573 234.9674
65 741.5532 219.8489
66 602.908 197.7632
67 447.2351 236.8163
68 291.2524 354.698
69 98.8284 395.4203
70 -88.7065 405.5713
71 -249.374 326.9649
72 -357.5153 252.0465
73 -486.5314 233.1187
74 -609.7467 198.6347
75 -739.5147 221.6976
76 -905.6921 239.9499
77 -1085.0444 258.0432
78 -1270.8429 270.5309
79 -1452.9805 275.5325
80 -1629.8703 283.2695
81 -1695.5349 433.6875
82 -1736.5259 559.3371
83 -1603.3697 549.7152
84 -1440.7975 545.2647
85 -1274.4122 549.7917
86 -1136.9928 569.9061
87 -1155.3862 422.0716
88 -964.4578 376.7717
89 -786.6054 358.349
90 -607.2463 324.659
91 -419.637 372.1309
92 -266.094 491.5916
93 -117.1741 549.5627
94 29.2996 536.1127
95 228.6904 530.0741
96 374.013 593.8599
97 403.3755 484.6431
98 465.7899 376.0528
99 618.2754 326.7509
100 799.4848 342.0218
101 967.2099 361.5296
102 1020.3474 488.8474
103 1043.9752 599.1521
104 1200.516 538.7368
105 1415.6743 540.3484
106 1595.8497 546.7463
107 1735.1299 557.0789
108 1692.2698 430.8767
109 1625.8838 280.649
110 1443.8803 270.796
111 -1355.366 413.4389
112 -1529.6729 417.2928
113 1517.7111 412.0402
114 1330.3461 400.9092
115 1142.5405 383.0943
116 -2000 200
117 -2000 400
118 -2000 600
119 -1809.9098 800
120 -1619.8197 800
121 -1429.7295 800
122 -1252.9379 800
123 -1109.5946 800
124 -303.3208 0
125 -437.2227 0
126 -598.2399 0
127 -772.0915 0
128 -947.507 0
129 -1122.9225 0
130 -1298.338 0
131 -1473.7535 0
132 -1649.169 0
133 -1824.5845 0
134 -985.3152 707.2955
135 -942.7044 623.6649
136 -876.3351 557.2956
137 -792.7045 514.6848
138 -700 500
139 -607.2955 514.6848
140 -523.6649 557.2956
141 -457.2956 623.6649
142 -414.6848 707.2955
143 180.1923 86.7761
144 124.6965 156.3644
145 44.5041 194.985
146 -44.5041 194.985
147 -124.6965 156.3644
148 -180.1923 86.7761
149 -293.7661 800
150 -156.0578 800
151 14.2755 800
152 198.8056 800
153 383.3357 800
154 563.5339 675.2869
155 597.1311 581.5269
156 655.0836 513.7595
157 739.9116 510.8613
158 799.6504 575.8805
159 835.3913 670.7708
160 1824.5845 0
161 1649.169 0
162 1473.7535 0
163 1298.338 0
164 1122.9225 0
165 947.507 0
166 772.0915 0
167 598.2399 0
168 437.2227 0
169 303.3208 0
170 1027.7356 800
171 1222.058 800
172 1416.5435 800
173 1611.029 800
174 1805.5145 800
175 2000 600
176 2000 400
177 2000 200
178 -2000 0
179 -2000 800
180 -1000 800
181 -200 0
182 -400 800
183 200 0
184 550 800
185 850 800
186 2000 0
187 2000 800
# Matriz de incidências/conectividades
300
1 1 3 2 162 163
2 1 3 1 162 2
3 1 3 3 163 164
4 1 3 2 163 3
5 1 3 4 164 165
6 1 3 3 164 4
7 1 3 5 165 166
8 1 3 4 165 5
9 1 3 6 166 167
10 1 3 5 166 6
11 1 3 7 167 168
12 1 3 6 167 7
13 1 3 8 168 169
14 1 3 7 168 8
15 1 3 9 169 183
16 1 3 8 169 9
17 1 3 9 183 143
18 1 3 9 143 144
19 1 3 11 144 145
20 1 3 9 144 10
21 1 3 10 144 11
22 1 3 12 145 146
23 1 3 11 145 12
24 1 3 13 146 147
25 1 3 12 146 13
26 1 3 14 147 148
27 1 3 13 147 14
28 1 3 15 148 181
29 1 3 14 148 15
30 1 3 15 181 124
31 1 3 15 124 125
32 1 3 17 125 126
33 1 3 15 125 16
34 1 3 16 125 17
35 1 3 18 126 127
36 1 3 17 126 18
37 1 3 19 127 128
38 1 3 18 127 19
39 1 3 20 128 129
40 1 3 19 128 20
41 1 3 21 129 130
42 1 3 20 129 21
43 1 3 22 130 131
44 1 3 21 130 22
45 1 3 23 131 132
46 1 3 22 131 23
47 1 3 24 132 133
48 1 3 23 132 24
49 1 3 25 133 178
50 1 3 24 133 25
51 1 3 25 178 116
52 1 3 26 116 117
53 1 3 25 116 26
54 1 3 27 117 118
55 1 3 26 117 27
56 1 3 28 118 179
57 1 3 27 118 28
58 1 3 28 179 119
59 1 3 29 119 120
60 1 3 28 119 29
61 1 3 30 120 121
62 1 3 29 120 30
63 1 3 31 121 122
64 1 3 30 121 31
65 1 3 32 122 123
66 1 3 31 122 32
67 1 3 33 123 180
68 1 3 32 123 33
69 1 3 33 180 134
70 1 3 33 134 135
71 1 3 34 135 136
72 1 3 33 135 34
73 1 3 35 136 137
74 1 3 34 136 35
75 1 3 36 137 138
76 1 3 35 137 36
77 1 3 37 138 139
78 1 3 36 138 37
79 1 3 38 139 140
80 1 3 37 139 38
81 1 3 39 140 141
82 1 3 38 140 39
83 1 3 40 141 142
84 1 3 39 141 40
85 1 3 41 142 182
86 1 3 40 142 41
87 1 3 41 182 149
88 1 3 41 149 150
89 1 3 43 150 151
90 1 3 41 150 42
91 1 3 42 150 43
92 1 3 44 151 152
93 1 3 43 151 44
94 1 3 45 152 153
95 1 3 44 152 45
96 1 3 46 153 184
97 1 3 45 153 46
98 1 3 46 184 154
99 1 3 47 154 155
100 1 3 46 154 47
101 1 3 48 155 156
102 1 3 47 155 48
103 1 3 49 156 157
104 1 3 48 156 49
105 1 3 50 157 158
106 1 3 49 157 50
107 1 3 51 158 159
108 1 3 50 158 51
109 1 3 52 159 185
110 1 3 51 159 52
111 1 3 52 185 170
112 1 3 53 170 171
113 1 3 52 170 53
114 1 3 54 171 172
115 1 3 53 171 54
116 1 3 55 172 173
117 1 3 54 172 55
118 1 3 56 173 174
119 1 3 55 173 56
120 1 3 57 174 187
121 1 3 56 174 57
122 1 3 57 187 175
123 1 3 58 175 176
124 1 3 57 175 58
125 1 3 59 176 177
126 1 3 58 176 59
127 1 3 60 177 186
128 1 3 59 177 60
129 1 3 60 186 160
130 1 3 61 160 161
131 1 3 60 160 61
132 1 3 1 161 162
133 1 3 61 161 1
134 1 3 15 16 14
135 1 3 25 26 24
136 1 3 41 42 40
137 1 3 60 61 59
138 1 3 63 3 4
139 1 3 62 3 63
140 1 3 64 4 5
141 1 3 63 4 64
142 1 3 65 5 6
143 1 3 64 5 65
144 1 3 66 6 7
145 1 3 65 6 66
146 1 3 67 7 8
147 1 3 66 7 67
148 1 3 10 8 9
149 1 3 67 8 10
150 1 3 68 10 11
151 1 3 67 10 68
152 1 3 69 11 12
153 1 3 68 11 69
154 1 3 70 12 13
155 1 3 69 12 70
156 1 3 71 13 14
157 1 3 70 13 71
158 1 3 72 14 16
159 1 3 71 14 72
160 1 3 73 16 17
161 1 3 72 16 73
162 1 3 74 17 18
163 1 3 73 17 74
164 1 3 75 18 19
165 1 3 74 18 75
166 1 3 76 19 20
167 1 3 75 19 76
168 1 3 77 20 21
169 1 3 76 20 77
170 1 3 78 21 22
171 1 3 77 21 78
172 1 3 79 22 23
173 1 3 78 22 79
174 1 3 80 23 24
175 1 3 79 23 80
176 1 3 80 24 26
177 1 3 81 26 27
178 1 3 80 26 81
179 1 3 82 27 28
180 1 3 81 27 82
181 1 3 82 28 29
182 1 3 83 29 30
183 1 3 82 29 83
184 1 3 84 30 31
185 1 3 83 30 84
186 1 3 85 31 32
187 1 3 84 31 85
188 1 3 86 32 33
189 1 3 85 32 86
190 1 3 86 33 34
191 1 3 88 34 35
192 1 3 86 34 87
193 1 3 87 34 88
194 1 3 89 35 36
195 1 3 88 35 89
196 1 3 89 36 37
197 1 3 90 37 38
198 1 3 89 37 90
199 1 3 91 38 39
200 1 3 90 38 91
201 1 3 92 39 40
202 1 3 91 39 92
203 1 3 92 40 42
204 1 3 93 42 43
205 1 3 92 42 93
206 1 3 94 43 44
207 1 3 93 43 94
208 1 3 95 44 45
209 1 3 94 44 95
210 1 3 96 45 46
211 1 3 95 45 96
212 1 3 96 46 47
213 1 3 97 47 48
214 1 3 96 47 97
215 1 3 99 48 49
216 1 3 97 48 98
217 1 3 98 48 99
218 1 3 100 49 50
219 1 3 99 49 100
220 1 3 102 50 51
221 1 3 100 50 101
